year,latitude,longitude,location.code,Individual Beetle Code,horn.l,pronot.l,location,farm.code,type
2015,46.803617,-123.134083,44,44-28,0.217,0.846,wa,3,int
2015,46.803617,-123.134083,44,44-29,0.111,0.771,wa,3,int
2015,46.803617,-123.134083,44,44-30,0.195,0.889,wa,3,int
2015,46.803617,-123.134083,44,44-31,0.225,0.884,wa,3,int
2015,46.803617,-123.134083,44,44-32,0.201,0.853,wa,3,int
2015,46.803617,-123.134083,44,44-33,0.228,0.852,wa,3,int
2015,46.803617,-123.134083,44,44-34,0.21,0.856,wa,3,int
2015,46.803617,-123.134083,44,44-35,0.041,0.71,wa,3,int
2015,46.803617,-123.134083,44,44-36,0.142,0.776,wa,3,int
2015,46.803617,-123.134083,44,44-37,0.241,0.913,wa,3,int
2015,46.803617,-123.134083,44,44-38,0.228,0.876,wa,3,int
2015,46.803617,-123.134083,44,44-39,0.228,0.862,wa,3,int
2015,46.803617,-123.134083,44,44-40,0.125,0.791,wa,3,int
2015,46.803617,-123.134083,44,44-41,0.263,0.902,wa,3,int
2015,46.803617,-123.134083,44,44-42,0.051,0.72,wa,3,int
2015,46.803617,-123.134083,44,44-43,0.135,0.859,wa,3,int
2015,46.803617,-123.134083,44,44-44,0.064,0.749,wa,3,int
2015,46.803617,-123.134083,44,44-45,0.215,0.869,wa,3,int
2015,46.803617,-123.134083,44,44-46,0.113,0.867,wa,3,int
2015,46.803617,-123.134083,44,44-47,0.046,0.699,wa,3,int
2015,46.803617,-123.134083,44,44-48,0.178,0.806,wa,3,int
2015,46.803617,-123.134083,44,44-49,0.232,0.869,wa,3,int
2015,46.803617,-123.134083,44,44-50,0.079,0.765,wa,3,int
2015,45.11025,-122.865217,45,45-01,0.23,0.886,or,5,conv
2015,45.11025,-122.865217,45,45-02,0.066,0.747,or,5,conv
2015,45.11025,-122.865217,45,45-03,0.207,0.875,or,5,conv
2015,45.11025,-122.865217,45,45-04,0.217,0.857,or,5,conv
2015,45.11025,-122.865217,45,45-05,0.195,0.851,or,5,conv
2015,45.11025,-122.865217,45,45-06,0.264,0.926,or,5,conv
2015,45.11025,-122.865217,45,45-07,0.199,0.853,or,5,conv
2015,45.11025,-122.865217,45,45-08,0.133,0.829,or,5,conv
2015,45.11025,-122.865217,45,45-09,0.195,0.869,or,5,conv
2015,45.11025,-122.865217,45,45-10,0.23,0.915,or,5,conv
2015,45.11025,-122.865217,45,45-11,0.189,0.831,or,5,conv
2015,45.11025,-122.865217,45,45-12,0.147,0.78,or,5,conv
2015,45.11025,-122.865217,45,45-13,0.259,0.968,or,5,conv
2015,45.11025,-122.865217,45,45-14,0.189,0.842,or,5,conv
2015,45.11025,-122.865217,45,45-15,0.21,0.864,or,5,conv
2015,44.606267,-123.2236,46,46-01,0.238,0.878,or,4,conv
2015,44.606267,-123.2236,46,46-02,0.23,0.904,or,4,conv
2015,44.606267,-123.2236,46,46-03,0.206,0.88,or,4,conv
2015,44.606267,-123.2236,46,46-04,0.186,0.835,or,4,conv
2015,44.606267,-123.2236,46,46-05,0.219,0.844,or,4,conv
2015,44.606267,-123.2236,46,46-06,0.243,0.893,or,4,conv
2015,44.606267,-123.2236,46,46-07,0.166,0.827,or,4,conv
2015,44.606267,-123.2236,46,46-08,0.242,0.919,or,4,conv
2015,44.606267,-123.2236,46,46-09,0.21,0.853,or,4,conv
2015,44.606267,-123.2236,46,46-10,0.225,0.867,or,4,conv
2015,44.606267,-123.2236,46,46-11,0.206,0.875,or,4,conv
2015,44.606267,-123.2236,46,46-12,0.133,0.8,or,4,conv
2015,44.606267,-123.2236,46,46-13,0.252,0.902,or,4,conv
2015,44.606267,-123.2236,46,46-14,0.261,0.92,or,4,conv
2015,44.606267,-123.2236,46,46-15,0.243,0.889,or,4,conv
2015,44.606267,-123.2236,46,46-16,0.235,0.89,or,4,conv
2015,44.606267,-123.2236,46,46-17,0.205,0.836,or,4,conv
2015,44.606267,-123.2236,46,46-18,0.249,0.958,or,4,conv
2015,44.606267,-123.2236,46,46-19,0.049,0.716,or,4,conv
2015,44.606267,-123.2236,46,46-20,0.228,0.904,or,4,conv
2015,44.606267,-123.2236,46,46-21,0.207,0.845,or,4,conv
2015,44.606267,-123.2236,46,46-22,0.218,0.88,or,4,conv
2015,44.606267,-123.2236,46,46-23,0.154,0.796,or,4,conv
2015,44.606267,-123.2236,46,46-24,0.253,0.945,or,4,conv
2015,44.606267,-123.2236,46,46-25,0.265,0.975,or,4,conv
2015,44.606267,-123.2236,46,46-26,0.05,0.743,or,4,conv
2015,44.606267,-123.2236,46,46-27,0.259,0.926,or,4,conv
2015,44.606267,-123.2236,46,46-28,0.091,0.78,or,4,conv
2015,44.606267,-123.2236,46,46-29,0.24,0.874,or,4,conv
2015,44.072417,-122.7833,47,47-01,0.186,0.895,or,3,conv
2015,44.072417,-122.7833,47,47-02,0.208,0.862,or,3,conv
2015,44.072417,-122.7833,47,47-03,0.223,0.878,or,3,conv
2015,44.072417,-122.7833,47,47-04,0.062,0.752,or,3,conv
2015,44.072417,-122.7833,47,47-05,0.044,0.717,or,3,conv
2015,44.072417,-122.7833,47,47-06,0.056,0.73,or,3,conv
2015,44.072417,-122.7833,47,47-07,0.052,0.711,or,3,conv
2015,44.072417,-122.7833,47,47-08,0.266,0.939,or,3,conv
2015,44.072417,-122.7833,47,47-09,0.201,0.811,or,3,conv
2015,44.072417,-122.7833,47,47-10,0.178,0.842,or,3,conv
2015,44.072417,-122.7833,47,47-11,0.195,0.833,or,3,conv
2015,44.072417,-122.7833,47,47-12,0.219,0.847,or,3,conv
2015,43.254017,-123.440683,48,48-01,0.242,0.871,or,2,conv
2015,43.254017,-123.440683,48,48-02,0.216,0.882,or,2,conv
2015,43.254017,-123.440683,48,48-03,0.178,0.845,or,2,conv
2015,43.254017,-123.440683,48,48-04,0.238,0.898,or,2,conv
2015,43.254017,-123.440683,48,48-05,0.215,0.88,or,2,conv
2015,43.254017,-123.440683,48,48-06,0.074,0.747,or,2,conv
2015,43.254017,-123.440683,48,48-07,0.164,0.811,or,2,conv
2015,43.254017,-123.440683,48,48-08,0.18,0.891,or,2,conv
2015,43.254017,-123.440683,48,48-09,0.252,0.92,or,2,conv
2015,43.254017,-123.440683,48,48-10,0.18,0.796,or,2,conv
2015,43.254017,-123.440683,48,48-11,0.165,0.829,or,2,conv
2015,43.254017,-123.440683,48,48-12,0.233,0.902,or,2,conv
2015,43.254017,-123.440683,48,48-13,0.042,0.729,or,2,conv
2015,43.254017,-123.440683,48,48-14,0.172,0.84,or,2,conv
2015,43.254017,-123.440683,48,48-15,0.227,0.893,or,2,conv
2015,43.254017,-123.440683,48,48-16,0.036,0.731,or,2,conv
2015,43.254017,-123.440683,48,48-17,0.1,0.78,or,2,conv
2015,43.254017,-123.440683,48,48-18,0.196,0.835,or,2,conv
2015,43.254017,-123.440683,48,48-19,0.218,0.864,or,2,conv
2015,43.254017,-123.440683,48,48-20,0.234,0.886,or,2,conv
2015,43.254017,-123.440683,48,48-21,0.246,0.928,or,2,conv
2015,43.254017,-123.440683,48,48-22,0.221,0.922,or,2,conv
2015,43.254017,-123.440683,48,48-23,0.222,0.951,or,2,conv
2015,43.254017,-123.440683,48,48-24,0.248,0.877,or,2,conv
2015,43.254017,-123.440683,48,48-25,0.192,0.832,or,2,conv
2015,43.254017,-123.440683,48,48-26,0.219,0.86,or,2,conv
2015,43.254017,-123.440683,48,48-27,0.18,0.813,or,2,conv
2015,43.254017,-123.440683,48,48-28,0.22,0.838,or,2,conv
2015,43.254017,-123.440683,48,48-29,0.279,0.959,or,2,conv
2015,43.254017,-123.440683,48,48-30,0.229,0.884,or,2,conv
2015,43.254017,-123.440683,48,48-31,0.264,0.99,or,2,conv
2015,44.530233,-123.3689,49,49-01,0.177,0.815,or,4,org
2015,44.530233,-123.3689,49,49-02,0.039,0.692,or,4,org
2015,44.530233,-123.3689,49,49-03,0.18,0.904,or,4,org
2015,44.530233,-123.3689,49,49-04,0.209,0.911,or,4,org
2015,44.530233,-123.3689,49,49-05,0.186,0.855,or,4,org
2015,44.530233,-123.3689,49,49-06,0.213,0.851,or,4,org
2015,44.530233,-123.3689,49,49-07,0.064,0.767,or,4,org
2015,44.530233,-123.3689,49,49-08,0.022,0.636,or,4,org
2015,45.233683,-122.91515,51,51-01,0.066,0.763,or,5,org
2015,45.233683,-122.91515,51,51-02,0.212,0.893,or,5,org
2015,45.233683,-122.91515,51,51-03,0.254,0.919,or,5,org
2015,45.233683,-122.91515,51,51-04,0.169,0.835,or,5,org
2015,45.233683,-122.91515,51,51-05,0.069,0.763,or,5,org
2015,45.233683,-122.91515,51,51-06,0.059,0.765,or,5,org
2015,45.233683,-122.91515,51,51-07,0.097,0.725,or,5,org
2015,45.233683,-122.91515,51,51-08,0.098,0.816,or,5,org
2015,43.881817,-122.818683,52,52-01,0.19,0.84,or,3,org
2015,43.881817,-122.818683,52,52-02,0.211,0.944,or,3,org
2015,43.881817,-122.818683,52,52-03,0.18,0.838,or,3,org
2015,43.881817,-122.818683,52,52-04,0.019,0.639,or,3,org
2015,44.565617,-123.240967,53,53-01,0.046,0.714,or,4,int
2015,44.565617,-123.240967,53,53-02,0.163,0.835,or,4,int
2015,44.565617,-123.240967,53,53-03,0.208,0.908,or,4,int
2015,44.565617,-123.240967,53,53-04,0.055,0.754,or,4,int
2015,44.565617,-123.240967,53,53-05,0.271,0.972,or,4,int
2015,44.565617,-123.240967,53,53-06,0.064,0.743,or,4,int
2015,44.565617,-123.240967,53,53-07,0.239,0.944,or,4,int
2015,44.565617,-123.240967,53,53-08,0.099,0.8,or,4,int
2015,44.565617,-123.240967,53,53-09,0.276,1.006,or,4,int
2015,44.565617,-123.240967,53,53-10,0.247,0.911,or,4,int
2015,44.565617,-123.240967,53,53-11,0.165,0.816,or,4,int
2015,44.565617,-123.240967,53,53-12,0.133,0.796,or,4,int
2015,44.565617,-123.240967,53,53-13,0.214,0.882,or,4,int
2015,44.565617,-123.240967,53,53-14,0.04,0.779,or,4,int
2015,44.565617,-123.240967,53,53-15,0.038,0.682,or,4,int
2015,44.565617,-123.240967,53,53-16,0.212,0.882,or,4,int
2015,44.565617,-123.240967,53,53-17,0.162,0.892,or,4,int
2015,44.0958,-123.4646,54,54-01,0.249,0.922,or,3,int
2015,44.0958,-123.4646,54,54-02,0.24,0.905,or,3,int
2015,44.0958,-123.4646,54,54-03,0.15,0.849,or,3,int
2015,44.0958,-123.4646,54,54-04,0.224,0.885,or,3,int
2015,44.0958,-123.4646,54,54-05,0.18,0.835,or,3,int
2015,44.0958,-123.4646,54,54-06,0.243,0.941,or,3,int
2015,44.0958,-123.4646,54,54-07,0.184,0.855,or,3,int
2015,44.0958,-123.4646,54,54-08,0.193,0.819,or,3,int
2015,44.0958,-123.4646,54,54-09,0.051,0.725,or,3,int
2015,44.0958,-123.4646,54,54-10,0.229,0.856,or,3,int
2015,44.0958,-123.4646,54,54-11,0.155,0.832,or,3,int
2015,44.0958,-123.4646,54,54-12,0.246,0.895,or,3,int
2015,44.0958,-123.4646,54,54-13,0.213,0.87,or,3,int
2015,44.0958,-123.4646,54,54-14,0.22,0.888,or,3,int
2015,44.0958,-123.4646,54,54-15,0.117,0.802,or,3,int
2015,44.0958,-123.4646,54,54-16,0.092,0.762,or,3,int
2015,44.0958,-123.4646,54,54-17,0.083,0.797,or,3,int
2015,44.0958,-123.4646,54,54-18,0.203,0.879,or,3,int
2015,44.0958,-123.4646,54,54-19,0.228,0.925,or,3,int
2015,44.0958,-123.4646,54,54-20,0.228,0.865,or,3,int
2015,44.0958,-123.4646,54,54-21,0.227,0.945,or,3,int
2015,44.0958,-123.4646,54,54-22,0.224,0.886,or,3,int
2015,44.0958,-123.4646,54,54-23,0.153,0.806,or,3,int
2015,44.0958,-123.4646,54,54-24,0.227,0.892,or,3,int
2015,44.0958,-123.4646,54,54-25,0.163,0.821,or,3,int
2015,44.0958,-123.4646,54,54-26,0.151,0.779,or,3,int
2015,45.20285,-122.580017,56,56-01,0.109,0.782,or,5,int
2015,45.20285,-122.580017,56,56-02,0.077,0.803,or,5,int
2015,45.20285,-122.580017,56,56-03,0.152,0.826,or,5,int
2015,45.20285,-122.580017,56,56-04,0.233,0.903,or,5,int
2015,45.20285,-122.580017,56,56-05,0.048,0.709,or,5,int
2015,45.20285,-122.580017,56,56-06,0.228,0.905,or,5,int
2015,45.20285,-122.580017,56,56-07,0.171,0.855,or,5,int
2015,45.20285,-122.580017,56,56-08,0.205,0.918,or,5,int
2015,45.20285,-122.580017,56,56-09,0.178,0.871,or,5,int
2015,45.20285,-122.580017,56,56-10,0.14,0.803,or,5,int
2015,43.119633,-123.275417,57,57-01,0.107,0.819,or,2,int
2015,43.119633,-123.275417,57,57-02,0.101,0.754,or,2,int
2015,43.119633,-123.275417,57,57-03,0.196,0.844,or,2,int
2015,43.119633,-123.275417,57,57-04,0.182,0.806,or,2,int
2015,43.119633,-123.275417,57,57-05,0.084,0.769,or,2,int
2015,43.119633,-123.275417,57,57-06,0.073,0.773,or,2,int
2015,43.119633,-123.275417,57,57-07,0.206,0.843,or,2,int
2014,49.038092,-123.073018,71,71-01,0.07,0.736,BC,1,org
2015,49.07872,-123.152186,73,73-01,0.202,0.843,BC,2, int
2015,49.07872,-123.152186,73,73-02,0.166,0.796,BC,2, int
2015,49.07872,-123.152186,73,73-03,0.107,0.809,BC,2, int
